index,State,Rank,Make,Make/Model,Model Year,Thefts
12,Alaska,3,GMC,GMC Pickup (Full Size),1997,58
13,Alaska,4,Honda,Honda Civic,2000,56
14,Alaska,5,Honda,Honda Accord,1993,46
15,Alaska,6,Dodge,Dodge Pickup (Full Size),1998,44
16,Alaska,7,Ford,Ford Explorer,1994,31
17,Alaska,8,Jeep,Jeep Cherokee/Grand Cherokee,1999,28
18,Alaska,9,Ford,Ford Pickup (Small Size),2000,22
19,Alaska,10,Chevrolet,Chevrolet Pickup (Small Size),1998,20
20,Arizona,1,Honda,Honda Accord,1997,"1,072"
21,Arizona,2,Honda,Honda Civic,1998,"1,016"
22,Arizona,3,Chevrolet,Chevrolet Pickup (Full Size),2004,850
23,Arizona,4,Ford,Ford Pickup (Full Size),2006,772
